,tweets,user,location,polarity
0,@vividsynthesis @geostylegeo I think it is still 24 months for EVERYTHING except End Stage Renal Disease...  and th… https://t.co/t3F806Ij8p,elliotjbaron,,0.0
1,The disease crumpled him https://t.co/xG50wPsd6H,2AgiPk2chKysh6N,,0.0
2,"If you have any connections to media, please send this a long.  This is a story, one where the government hides inf… https://t.co/uMR37BoIug",Jon4u16,"New Brunswick, Canada",-0.05
3,No. I think your approach of changing and falsifying the reasons for contracting this disease will help us deal wit… https://t.co/VV2M5Y6DY6,elCampeone,uXbRiDgE/ IslAMaBAD,0.0
4,I LOVE JEWS I LOVE JEWS I LOVE JEWS I LOVE JEWS I HAVE A DISEASE ONLY CUREABLE BY GIANT KAZHAR MILKERS https://t.co/mI5AnVNkhZ,CronaWaffen,,0.3333333333333333
5,"Plasma proteomic profiling in #POTS reveals new disease pathways  https://t.co/85AsEnRmTN

Proteomic footprint of… https://t.co/K9qFbjcadO",CatchTheBaby,"Silicon Valley, California",0.13636363636363635
6,"@Beinomugisha_Iv jealousy is a disease
hatred is a waste of emotions",im_bigfish,doesn't matter ,-0.2
7,@SiyoliseT Blackquarter is an acute disease.(acute - short time) In 40 years as a vet I have seen less than 5 cases… https://t.co/eiJ81zMvSO,SteynsburgVet,Steynsburg South Africa,0.2583333333333333
8,@FaizanK91 @bmj_latest @INVENT_VTE @thrombosisday @ThrombosisCan @isth @canvector Sell the disease then sell the cure. 💉💉💉💉💉,wibeergal1,,0.0
9,@CoachyFA24 @AllezLesLions Naive is a disease,PetitKem,UK ,-0.3
10,Foot in the mouth disease https://t.co/8fkgpHQ7xe,yogeshandsuelyn,MUMBAI,0.0
11,"@iXenu @hodgetwins Yup I'm retired disabled with heart disease, asthma COPD and over weight. Guess what NO FUCKING… https://t.co/pzSAVnrPjz",dandlwatson,,-0.2
12,"@LiminalWave @Srsly9911 @jralphaim @RogerZenAF @TomiLahren You are responsible for that child, and you are endanger… https://t.co/804GFYSZx1",MauroDias13,"Entroncamento, Portugal",0.2
13,Tl;dr: populations that survived the Black Death show genetic selection for genes that make people more susceptible… https://t.co/RnsLG4Rz5d,Lidsville,Vancouver,0.16666666666666669
14,"@robreiner Hey Rob, I would love for you to tell me if it is wrong for wanting to make America great again? Maga is… https://t.co/In3w2hGV3A",MStevebeme,,0.26666666666666666
15,"@CoolestHealth Soda, Processed foods, Hot drinks are to be avoided and people with kidney disease may need to limit… https://t.co/cLqGUR2QYP",Josichiz,"Abia, Nigeria",0.25
16,"Oral Probiotics: Fighting Tooth Decay, Periodontal Disease and Airway Infections Using Nature’s Friendly Bacteria S… https://t.co/PNFkIRgWbt",bradtke91gmfnd,,0.375
17,@bmj_company @bmj_latest Sell the disease then sell the cure. 💉💉💉💉💉,wibeergal1,,0.0
18,"The Mouth-Body Connection: The 28-Day Program to Create a Healthy Mouth, Reduce Inflammation and Prevent Disease Th… https://t.co/iuacfHQQr1",hodkiewiczwad,,0.5
19,The Renal Diet Cookbook: How To Start a Renal Warrior Diet and Send Your Kidney Disease To Hell | 365 Days Strength… https://t.co/9d8BU64wPY,hesseljab,,0.0
20,"Ethiopia: Tigray after the peace deal
— Mekele, the capital of Tigray, is in economic ruin &amp; residents are plagued… https://t.co/souUvLVr0n",EthiopiaOnline,United States | Ethiopia,0.2
21,@jamie91862022 @SaharaReporters He will carry you go with Parkinson's disease to where you no know.,Kachruky2416319,,0.0
22,@Billing8605766 @VP 95% of Native Americans were killed by disease. The rest largely survived and behaved like any… https://t.co/RCj2EOAwXj,thangbrandr,Washington,0.007142857142857131
23,"In these paroxysms of disease, Thomas felt brought almost face to face with death.     #世界杯外围 #世界杯直播 #世界杯投注 #世界杯买球  https://t.co/jXpYDFURf8",danubio_joaquim,Mozambique(tete),0.0
24,"Germ theory denialism is the pseudoscientific belief that germs don't cause infectious disease.

It’s asinine.

If… https://t.co/XqntiYGuBi",jonathanstea,"Calgary, Alberta",0.0
25,"Lmao, politicians are a disease https://t.co/pW8nR0w9dn",thecocoapod_,Ghana,0.0
26,"In this short migraine journey video, Kelley, an industrial engineer, shares how #concussions made her #migraine di… https://t.co/zjQPu1eBoX",thedailymigrain,,0.0
27,"What would you do if aliens attacked, zombies rose , famine and disease took over  ? What would you do when the world As we know it , ended.",hurtfulearth,,0.6
